"episode","score","train_step"
"606","2400.0","2366168"
"607","2400.0","2367773"
"608","2400.0","2368480"
"609","3600.0","2369467"
"610","1400.0","2370084"
"611","1400.0","2370603"
"612","2400.0","2371186"
"613","2400.0","2371763"
"614","3400.0","2372468"
"615","1400.0","2372953"
"616","2400.0","2373563"
"617","3600.0","2374558"
"618","2400.0","2375280"
"619","3600.0","2376369"
"620","3600.0","2377976"
"621","3600.0","2380015"
"622","1400.0","2380688"
"623","3600.0","2382676"
"624","1400.0","2407685"
"625","2400.0","2408906"
"626","3600.0","2413451"
"627","3600.0","2414319"
"628","1400.0","2415184"
"629","3600.0","2416593"
"630","3400.0","2417429"
"631","3400.0","2418172"
"632","1400.0","2418678"
"633","3600.0","2420154"
"634","3600.0","2421279"
"635","3600.0","2422664"
"636","3400.0","2424076"
"637","2400.0","2424688"
"638","3600.0","2426482"
"639","3600.0","2427705"
"640","3600.0","2428926"
"641","1400.0","2430725"
"642","2400.0","2431399"
"643","3600.0","2433067"
"644","2400.0","2433644"
"645","3600.0","2435022"
"646","3600.0","2439599"
"647","3400.0","2440304"
"648","3600.0","2441809"
"649","3400.0","2443543"
"650","3600.0","2445545"
"651","3600.0","2446698"
"652","3600.0","2447756"
"653","3600.0","2449489"
"654","2400.0","2450210"
"655","3600.0","2451947"
"656","2600.0","2453036"
"657","3600.0","2454065"
"658","3600.0","2455610"
"659","3400.0","2456351"
"660","3600.0","2457409"
"661","2400.0","2457958"
"662","3600.0","2460008"
"663","2400.0","2460649"
"664","3600.0","2461741"
"665","3400.0","2462478"
"666","1400.0","2465142"
"667","3600.0","2466105"
"668","1400.0","2466682"
"669","3400.0","2467420"
"670","3600.0","2470717"
"671","1400.0","2471213"
"672","3400.0","2472019"
"673","2400.0","2472724"
"674","2400.0","2473301"
"675","3600.0","2476215"
"676","3600.0","2478840"
"677","2400.0","2479484"
"678","1400.0","2480135"
"679","3600.0","2484715"
"680","1400.0","2485794"
"681","3600.0","2488259"
"682","3600.0","2489704"
"683","3600.0","2491049"
"684","3600.0","2492746"
"685","3600.0","2495835"
"686","2400.0","2496418"
"687","1400.0","2496960"
"688","3400.0","2497633"
"689","3600.0","2499331"
"690","1400.0","2499840"
"691","2400.0","2500417"
"692","3600.0","2501382"
"693","3600.0","2503056"
"694","2400.0","2504081"
"695","3600.0","2505558"
"696","3600.0","2506843"
"697","3600.0","2507896"
"698","1400.0","2508519"
"699","3600.0","2510248"
"700","1400.0","2512022"
"701","3600.0","2517666"
"702","1400.0","2518121"
"703","3400.0","2518827"
"704","3400.0","2519567"
"705","3600.0","2522165"
"706","3400.0","2522904"
"707","3600.0","2523993"
"708","3600.0","2525151"
"709","3600.0","2528935"
"710","3600.0","2530408"
"711","3600.0","2531473"
"712","2400.0","2532115"
"713","3600.0","2533805"
"714","1400.0","2534262"
"715","1400.0","2535229"
"716","2400.0","2535902"
"717","3600.0","2537215"
"718","1400.0","2545322"
"719","4600.0","2546828"
"720","1400.0","2547290"
"721","1400.0","2548068"
"722","3600.0","2549925"
"723","1400.0","2550462"
"724","3600.0","2553154"
"725","3400.0","2553863"
"726","3600.0","2556968"
"727","3400.0","2557673"
"728","1400.0","2558078"
"729","3600.0","2559071"
"730","1400.0","2559671"
"731","3600.0","2562424"
"732","3600.0","2568328"
"733","3400.0","2568969"
"734","3600.0","2569898"
"735","1400.0","2570422"
"736","3600.0","2571913"
"737","3600.0","2572939"
"738","3600.0","2574060"
"739","3600.0","2574896"
"740","1400.0","2575353"
"741","2400.0","2576028"
"742","1400.0","2577475"
"743","2400.0","2578117"
"744","3600.0","2579174"
"745","3400.0","2579916"
"746","1400.0","2582133"
"747","3600.0","2582998"
"748","3600.0","2583895"
"749","3400.0","2584856"
"750","3600.0","2585887"
"751","3400.0","2586690"
"752","1400.0","2587192"
"753","3400.0","2587865"
"754","3600.0","2589788"
"755","3600.0","2591572"
"756","1400.0","2592047"
"757","3600.0","2592884"
"758","3600.0","2593655"
"759","3600.0","2594488"
"760","3600.0","2595776"
"761","3600.0","2600737"
"762","2400.0","2601412"
"763","3600.0","2602309"
"764","3400.0","2602982"
"765","3400.0","2603658"
"766","1400.0","2604471"
"767","3600.0","2605951"
"768","3400.0","2606656"
"769","3600.0","2607713"
"770","3400.0","2608452"
"771","3600.0","2610025"
"772","1400.0","2610736"
"773","3600.0","2612214"
"774","1400.0","2612713"
"775","3600.0","2614059"
"776","3400.0","2614736"
"777","1400.0","2615261"
"778","1400.0","2616050"
"779","3400.0","2616755"
"780","2400.0","2617300"
"781","2400.0","2617886"
"782","3600.0","2618655"
"783","3600.0","2620160"
"784","3600.0","2622788"
"785","1400.0","2623291"
"786","3400.0","2623932"
"787","2400.0","2624573"
"788","3600.0","2625566"
"789","1400.0","2625957"
"790","1400.0","2626658"
"791","1400.0","2627241"
"792","3600.0","2627980"
"793","3600.0","2635534"
"794","3600.0","2636303"
"795","3600.0","2637680"
"796","2400.0","2638387"
"797","400.0","2638726"
"798","3600.0","2639687"
"799","3600.0","2640712"
"800","3600.0","2641579"
"801","2400.0","2642252"
"802","3600.0","2644269"
"803","3600.0","2645298"
"804","3600.0","2646067"
"805","2400.0","2647252"
"806","3600.0","2648122"
"807","2400.0","2648667"
"808","3600.0","2650464"
"809","3600.0","2653125"
"810","3600.0","2653993"
"811","2400.0","2654634"
"812","3600.0","2655570"
"813","3400.0","2656243"
"814","3600.0","2657652"
"815","3600.0","2659224"
"816","3600.0","2665167"
"817","3600.0","2666310"
"818","3600.0","2668202"
"819","3400.0","2669003"
"820","3600.0","2671636"
"821","3600.0","2672661"
"822","2400.0","2673303"
"823","3600.0","2674043"
"824","3600.0","2674851"
"825","1400.0","2675384"
"826","3600.0","2676446"
"827","2400.0","2677215"
"828","3600.0","2678068"
"829","3600.0","2679733"
"830","2400.0","2680310"
"831","1400.0","2680802"
"832","2400.0","2681443"
"833","3600.0","2682244"
"834","3600.0","2683493"
"835","3600.0","2684205"
"836","2400.0","2685074"
"837","3600.0","2685884"
"838","3600.0","2690911"
"839","3600.0","2691872"
"840","2400.0","2692545"
"841","3400.0","2693282"
"842","3600.0","2694595"
"843","1400.0","2695460"
"844","3400.0","2696166"
"845","3600.0","2697000"
"846","3600.0","2697769"
"847","3600.0","2698574"
"848","3600.0","2699345"
"849","1400.0","2699944"
"850","3600.0","2702089"
"851","1400.0","2702816"
"852","3600.0","2703588"
"853","1400.0","2704370"
"854","3600.0","2705139"
"855","1400.0","2705552"
"856","3600.0","2706893"
"857","3600.0","2708080"
"858","3600.0","2708822"
"859","2400.0","2709623"
"860","3600.0","2710780"
"861","3400.0","2711485"
"862","3400.0","2712158"
"863","3600.0","2713249"
"864","2400.0","2713858"
"865","3400.0","2714563"
"866","1400.0","2715684"
"867","3600.0","2716425"
"868","3600.0","2717163"
"869","3600.0","2717969"
"870","1400.0","2718432"
"871","3600.0","2719685"
"872","3400.0","2720390"
"873","3600.0","2721456"
"874","3600.0","2722353"
"875","3400.0","2723026"
"876","3400.0","2723795"
"877","3600.0","2724749"
"878","3600.0","2725669"
"879","3600.0","2726376"
"880","3600.0","2727308"
"881","3600.0","2728021"
"882","2400.0","2728826"
"883","3400.0","2729596"
"884","2400.0","2730237"
"885","1400.0","2730756"
"886","3600.0","2731751"
"887","3600.0","2732621"
"888","3600.0","2733518"
"889","3600.0","2734799"
"890","3600.0","2735636"
"891","3600.0","2736538"
"892","3600.0","2737407"
"893","3600.0","2738240"
"894","3600.0","2739009"
"895","3600.0","2739846"
"896","1400.0","2740377"
"897","3600.0","2747066"
"898","3600.0","2747864"
"899","3600.0","2749241"
"900","3600.0","2750331"
"901","3400.0","2751068"
"902","3600.0","2751837"
"903","2400.0","2752480"
"904","2400.0","2753121"
"905","3600.0","2754375"
"906","1400.0","2755196"
"907","2400.0","2755775"
"908","3600.0","2756520"
"909","3600.0","2757549"
"910","1400.0","2758014"
"911","3600.0","2759359"
"912","3600.0","2760824"
"913","3600.0","2761933"
"914","3400.0","2762574"
"915","3600.0","2764467"
"916","3600.0","2765368"
"917","3600.0","2766682"
"918","3600.0","2768763"
"919","3600.0","2769649"
"920","3600.0","2770426"
"921","3400.0","2771099"
"922","3600.0","2772604"
"923","3600.0","2773411"
"924","3600.0","2774336"
"925","3600.0","2775970"
"926","3600.0","2776679"
"927","3600.0","2777768"
"928","3600.0","2785673"
"929","3600.0","2786510"
"930","3600.0","2787509"
"931","3600.0","2788717"
"932","3400.0","2789454"
"933","3600.0","2790415"
"934","3400.0","2791120"
"935","3600.0","2791891"
"936","1400.0","2792415"
"937","3600.0","2793220"
"938","3400.0","2793894"
"939","1400.0","2795354"
"940","3600.0","2796443"
"941","3600.0","2797567"
"942","3600.0","2798369"
"943","2400.0","2798915"
"944","3600.0","2799652"
"945","3600.0","2800518"
"946","3600.0","2801228"
"947","3600.0","2801967"
"948","3400.0","2802640"
"949","3400.0","2803921"
"950","3600.0","2804786"
"951","3600.0","2805835"
"952","3600.0","2806572"
"953","3400.0","2807405"
"954","3600.0","2808431"
"955","3600.0","2809172"
"956","3400.0","2810005"
"957","3600.0","2810985"
"958","3600.0","2812325"
"959","1400.0","2812900"
"960","3600.0","2814067"
"961","1400.0","2814435"
"962","3600.0","2815397"
"963","3400.0","2816043"
"964","3400.0","2816812"
"965","1500.0","2822383"
"966","1400.0","2823222"
"967","2400.0","2823863"
"968","3600.0","2824600"
"969","1400.0","2825347"
"970","2400.0","2825988"
"971","3400.0","2826727"
"972","3400.0","2827400"
"973","2400.0","2828073"
"974","1400.0","2830678"
"975","3600.0","2831447"
"976","1400.0","2831870"
"977","3400.0","2832580"
"978","3600.0","2833573"
"979","3600.0","2835142"
"980","3600.0","2836072"
"981","3600.0","2836841"
"982","3600.0","2838284"
"983","3600.0","2839123"
"984","3600.0","2839958"
"985","3600.0","2845849"
"986","1400.0","2846381"
"987","1400.0","2847176"
"988","3600.0","2847914"
"989","2400.0","2849003"
"990","3600.0","2849777"
"991","2400.0","2850450"
"992","3600.0","2851193"
"993","3600.0","2852286"
"994","3400.0","2852991"
"995","3600.0","2853768"
"996","3600.0","2855147"
"997","3600.0","2856115"
"998","3600.0","2869492"
"999","3600.0","2870325"
"1000","2400.0","2870924"
"1001","3600.0","2871661"
"1002","2400.0","2872238"
"1003","3600.0","2873071"
"1004","3600.0","2874064"
"1005","2400.0","2874743"
"1006","1400.0","2875335"
"1007","1400.0","2876176"
"1008","3600.0","2876984"
"1009","3600.0","2877758"
"1010","1400.0","2878456"
"1011","1400.0","2879215"
"1012","1400.0","2880048"
"1013","1400.0","2880552"
"1014","3600.0","2882381"
"1015","1400.0","2882892"
"1016","3600.0","2885229"
"1017","3600.0","2886126"
"1018","3400.0","2886799"
"1019","3600.0","2888324"
"1020","1400.0","2888943"
"1021","3600.0","2889716"
"1022","3600.0","2890485"
"1023","3600.0","2891227"
"1024","1400.0","2891901"
"1025","2400.0","2892926"
"1026","3600.0","2893772"
"1027","3400.0","2894605"
"1028","3600.0","2895582"
"1029","3400.0","2896319"
"1030","2400.0","2896906"
"1031","3600.0","2897739"
"1032","3400.0","2898447"
"1033","3600.0","2899765"
"1034","3600.0","2901910"
"1035","3600.0","2902679"
"1036","3600.0","2903928"
"1037","3600.0","2904762"
"1038","3400.0","2905499"
"1039","3600.0","2906211"
"1040","1400.0","2907079"
"1041","3400.0","2907786"
"1042","3600.0","2908948"
"1043","3600.0","2909909"
"1044","3600.0","2910779"
"1045","3600.0","2911613"
"1046","3600.0","2912358"
"1047","3400.0","2913095"
"1048","2400.0","2913642"
"1049","3600.0","2914412"
"1050","3400.0","2915149"
"1051","3600.0","2916098"
"1052","3400.0","2916839"
"1053","3600.0","2917520"
"1054","3600.0","2918361"
"1055","1400.0","2920520"
"1056","3600.0","2921450"
"1057","3600.0","2922419"
"1058","3400.0","2923092"
"1059","3600.0","2923893"
"1060","3600.0","2924726"
"1061","3600.0","2925591"
"1062","2400.0","2926266"
"1063","3600.0","2927177"
"1064","3400.0","2927854"
"1065","3600.0","2928591"
"1066","1400.0","2931678"
"1067","1400.0","2932110"
"1068","3600.0","2933170"
"1069","3600.0","2934739"
"1070","3600.0","2936469"
"1071","3600.0","2937366"
"1072","2400.0","2938039"
"1073","3600.0","2939100"
"1074","3600.0","2955653"
"1075","3400.0","2956327"
"1076","3600.0","2957264"
"1077","3600.0","2959089"
"1078","3400.0","2960086"
"1079","1400.0","2961149"
"1080","3600.0","2961950"
"1081","3400.0","2963075"
"1082","1400.0","2965287"
"1083","3600.0","2966408"
"1084","3600.0","2967154"
"1085","2400.0","2967795"
"1086","3600.0","2968760"
"1087","3600.0","2969562"
"1088","3600.0","2970304"
"1089","3400.0","2970977"
"1090","1400.0","2971537"
"1091","1400.0","2972262"
"1092","3600.0","2973482"
"1093","3600.0","2974294"
"1094","3600.0","2975192"
"1095","1400.0","2975681"
"1096","1400.0","2976121"
"1097","1400.0","2976583"
"1098","3600.0","2977352"
"1099","3600.0","2978281"
"1100","1400.0","2978674"
"1101","3600.0","2979445"
"1102","3600.0","2980342"
"1103","3600.0","2981240"
"1104","2400.0","2981881"
"1105","3400.0","2982586"
"1106","3600.0","2983393"
"1107","3600.0","2984199"
"1108","3600.0","2985313"
"1109","3600.0","2986281"
"1110","3600.0","2987018"
"1111","1400.0","2987793"
"1112","100.0","2988179"
"1113","3400.0","2988920"
"1114","3600.0","2989885"
"1115","3600.0","2991751"
"1116","2400.0","2992426"
"1117","3600.0","2993356"
"1118","3600.0","2994157"
"1119","3600.0","2994960"
"1120","3400.0","2995697"
"1121","3600.0","2996408"
"1122","2400.0","2997081"
"1123","3600.0","2997852"
"1124","3600.0","2998687"
"1125","3600.0","2999456"
"1126","2400.0","3000136"
"1127","3600.0","3001385"
"1128","1400.0","3001841"
"1129","3600.0","3010490"
"1130","2400.0","3011035"
"1131","3600.0","3011840"
"1132","3400.0","3012961"
"1133","3600.0","3013642"
"1134","3400.0","3014380"
"1135","3400.0","3015149"
"1136","3400.0","3015795"
"1137","3400.0","3016468"
"1138","3600.0","3017206"
"1139","3600.0","3017949"
"1140","3600.0","3019718"
"1141","3600.0","3020583"
"1142","3400.0","3021288"
"1143","3600.0","3022078"
"1144","3600.0","3022926"
"1145","1400.0","3023422"
"1146","3600.0","3024325"
"1147","1400.0","3024768"
"1148","3400.0","3025539"
"1149","3600.0","3026341"
"1150","1400.0","3026935"
"1151","3600.0","3028216"
"1152","3400.0","3028953"
"1153","3600.0","3030426"
"1154","3600.0","3031234"
"1155","3600.0","3032067"
"1156","3600.0","3032872"
"1157","3600.0","3033738"
"1158","3600.0","3034637"
"1159","1400.0","3035287"
"1160","3600.0","3036029"
"1161","3600.0","3037758"
"1162","3400.0","3038495"
"1163","3600.0","3039328"
"1164","3600.0","3040528"
"1165","3600.0","3041361"
"1166","3600.0","3042230"
"1167","3400.0","3043801"
"1168","3400.0","3044476"
"1169","3400.0","3045184"
"1170","3600.0","3046630"
"1171","3400.0","3047367"
"1172","3600.0","3049169"
"1173","3600.0","3050034"
"1174","3600.0","3050810"
"1175","3600.0","3051585"
"1176","3600.0","3052388"
"1177","2400.0","3053068"
"1178","3600.0","3053806"
"1179","3600.0","3054610"
"1180","3600.0","3055763"
"1181","3600.0","3056596"
"1182","3600.0","3057368"
"1183","3600.0","3058175"
"1184","1400.0","3058951"
"1185","3600.0","3059912"
"1186","3600.0","3060746"
"1187","3600.0","3061581"
"1188","3400.0","3062318"
"1189","3400.0","3062991"
"1190","2400.0","3063857"
"1191","3400.0","3064564"
"1192","3600.0","3065527"
"1193","3400.0","3066232"
"1194","1400.0","3066827"
"1195","3600.0","3067535"
"1196","3400.0","3068304"
